timestamp,lastpull_ts,link,price,year,make,model,body,mileage,title_type,city,state,seller,trim,ext_color,int_color,transmission,liters,cylinders,fuel_type,n_doors,ext_condition,int_condition,drive_type,n_pics
1584391700,1584391848,https://cars.ksl.com/listing/6312821,29995,2015,Toyota,Sienna,Van,26346,Clean Title,American Fork,UT,Dealer,Limited Premium,black,gray,Automatic,,6.0,Gasoline,,Excellent,Excellent,AWD,0
1584391680,1584391848,https://cars.ksl.com/listing/6296049,18887,2014,BMW,5 Series,Sedan,54887,,Farmington,UT,Dealer,528i xDrive,white,venetian beige/excl. stit,Automatic,,4.0,Gasoline,4.0,,,AWD,13
1584391670,1584391849,https://cars.ksl.com/listing/6312820,3500,2007,Mazda,Mazda3,Compact,164000,Clean Title,Mona,UT,Owner,Sport,red,black,Manual,2.3,4.0,Gasoline,4.0,Very Good,Very Good,FWD,1
1584391597,1584391849,https://cars.ksl.com/listing/6296047,32000,2015,Lexus,RX 450,Sport Utility,47886,,Lindon,UT,Dealer,,satin cashmere metallic,parchment,Automatic,,6.0,Hybrid,4.0,,,AWD,38
1584391570,1584391850,https://cars.ksl.com/listing/6312818,38982,2018,Jeep,Wrangler,Crossover,18986,Clean Title,Murray,UT,Dealer,Unlimited Sahara,silver,tan,Automatic,,6.0,Gasoline,4.0,Excellent,Excellent,4-Wheel Drive,0
1584391555,1584391850,https://cars.ksl.com/listing/6296046,20000,2013,Lexus,RX 350,Sport Utility,80179,,Lindon,UT,Dealer,,nebula gray pearl,black,Automatic,,6.0,Gasoline,4.0,,,AWD,38
1584391535,1584391850,https://cars.ksl.com/listing/6312815,500,1999,Jeep,Grand Cherokee,SUV,160000,Clean Title,West Jordan,UT,Owner,,red,tan,Automatic,,8.0,Gasoline,4.0,Good,Good,4-Wheel Drive,3
1584391514,1584391852,https://cars.ksl.com/listing/6296045,34000,2015,Lexus,RX 450,Sport Utility,39608,,Lindon,UT,Dealer,,silver lining metallic,saddle tan,Automatic,,6.0,Hybrid,4.0,,,AWD,37
1584391474,1584391853,https://cars.ksl.com/listing/6296044,24000,2017,Lexus,CT,Hatchback,27641,,Lindon,UT,Dealer,CT 200h,atomic silver,black,Automatic,,4.0,Hybrid,4.0,,,,34
1584391402,1584391854,https://cars.ksl.com/listing/6312813,3500,2008,Nissan,Sentra,Sedan,125000,Clean Title,West Valley City,UT,Owner,SE,blue,gray,Automatic,,4.0,Gasoline,4.0,Excellent,Excellent,FWD,8
1584391395,1584391855,https://cars.ksl.com/listing/6312812,5500,1994,Toyota,Pickup,Truck,95117,Clean Title,Salt Lake City,UT,Owner,,green,gray,Manual,,4.0,Gasoline,,,,4-Wheel Drive,8
1584391392,1584391856,https://cars.ksl.com/listing/6296043,22200,2013,Lexus,RX 350,Sport Utility,59142,,Lindon,UT,Dealer,,obsidian,black,Automatic,,6.0,Gasoline,4.0,,,AWD,35
1584391350,1584391856,https://cars.ksl.com/listing/6296042,19800,2019,Nissan,Rogue,Sport Utility,30604,,Lindon,UT,Dealer,SV,glacier white,charcoal,Automatic,,4.0,Gasoline,4.0,,,AWD,34
